Hewlett: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
live: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
support: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
update: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
complete: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sincerely: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
invite: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
visit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
once: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
more: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
case: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
there: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
anything: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
needed: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
down: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
If: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
questions: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
comments: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
regarding: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
this: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
please: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
feel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
free: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
discuss: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
directly: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
account: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
manager: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
contact: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Warm: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
regards: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Business: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Leader: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Follow: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Y: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Terms: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Use: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
cy: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Policy: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ntact: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Us: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Websi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
September: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Ü: {'mails': 3, 'occurrences': 8, 'probability': 0.17647058823529413}
Neues: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Denken: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Versorgungsbranche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bekannt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Industrielösungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Transformation: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
schen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ERP: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Hana: {'mails': 5, 'occurrences': 17, 'probability': 0.29411764705882354}
stellt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
vielen: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
individuellen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ausprägungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einer: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Industrielösung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
große: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Herausforderung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
dar: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Auch: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
schafft: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
diesen: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Schritt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nicht: {'mails': 4, 'occurrences': 8, 'probability': 0.23529411764705882}
ohne: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Gisa: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Mutterkonzern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Itelligence: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
führend: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bereich: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Versorgungswirtschaft: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Virtuelle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Abteilung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
heute: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wertschöpfungsprozesse: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Und: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Entwicklung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hält: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Große: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dax: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Konzerne: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mittel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Spezialisten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
professionelle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unterhalten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Der: {'mails': 4, 'occurrences': 7, 'probability': 0.23529411764705882}
Mittelstand: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
hingegen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
stößt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
seine: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Grenzen: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Transition: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bang: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fast: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
immer: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
Kundenprojekten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
komplexe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Outsourcingvorhaben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
beim: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Porzellanhersteller: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
BHS: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tabletop: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Anwendungsbeispiel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zeigt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
virtuellen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Praxis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eines: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Mittelstandsunternehmens: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
umsetzen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lässt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wann: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kommt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Utilities: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Abrechnungslösung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
IS: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Grundlage: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Großteil: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
deutschen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Strom: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gasabrechnungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bisherigen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wartungsende: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
2025: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
blickt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Branche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
derzeit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fragezeichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zukunft: {'mails': 3, 'occurrences': 7, 'probability': 0.17647058823529413}
Leuchtturmprojekt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Jahres: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Stadtwerke: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Pforzheim: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Suche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zukunftsfähigen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
entschieden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Projekt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
soll: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bereits: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
einem: {'mails': 4, 'occurrences': 5, 'probability': 0.23529411764705882}
Jahr: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erfolgreich: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
abgeschlossen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Umstellung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bedeutete: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Neudefinition: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ablauforganisation: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Infohub: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Getränkebranche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Getränkefachgroßhandels: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Verbundgruppe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Team: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Beverage: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nutzt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Digitalisierung: {'mails': 4, 'occurrences': 7, 'probability': 0.23529411764705882}
Getränkehandels: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Deutschland: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Analytics: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Platform: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
No: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
mb: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
15: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
29: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Oktober: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
aktuelle: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Meinung: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Teil: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Am: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
32: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dezember: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
spät: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
gibt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Sorgen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hinsichtlich: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
alten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lizenz: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
modells: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Beim: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Verein: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
DSAG: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
glaubt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
alle: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Wunden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
heilt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Aber: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
Vereine: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
IA4SP: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Voice: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wir: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Weiterlesen: {'mails': 4, 'occurrences': 27, 'probability': 0.23529411764705882}
Reaktiv: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vorbeugend: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vorausschauend: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Kernaufgabe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Instandhaltung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bestand: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
schon: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
darin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Unfälle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Störungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vermeiden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Einsatzbereitschaft: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Anlage: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sicherzustellen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zählen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sparen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gläserne: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bestandskunde: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kann: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Kombination: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
historischem: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vertragswissen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lizenzen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
durch: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
USMM: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
LAW: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zählen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sowie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Experten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bewerten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lassen: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
dieses: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wissen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Evaluierung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
indirekten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Nutzung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
verwenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
alles: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
möglich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Guten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Boden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
schaffen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Architektur: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Alle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kunden: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
umfangreichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Migrations: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Projekten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vertragsumwandlungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Architecture: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
EAM: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
strategischem: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lizenzmanagement: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bewältigen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Selbstverpflichtung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wirtschaft: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
reicht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Angesichts: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
schnellen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Erfolge: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
KI: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
sollten: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Wissenschaftler: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ethische: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nachdenken: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bevor: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Notfalls: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
müssen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gesetzgeber: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eingreifen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Regierungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ein: {'mails': 6, 'occurrences': 8, 'probability': 0.35294117647058826}
Interesse: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kunde: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Channel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Showrooming: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ärgernis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Offline: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Waren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erklären: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
probieren: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
kaufen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Start: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
San: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Francisco: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kauf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Nebensache: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gute: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Offene: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Horizonte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
enger: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kein: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
anderes: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
System: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tief: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
seinen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Prozessen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
verwachsen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bestandskunden: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
völlig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
neue: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Herausforderungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
DevOps: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Bewältigung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
dieser: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Aufgaben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mehrfacheinnahmen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Prinzip: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Nachverrechnung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wurde: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
während: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Herrschaft: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
McDermott: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vorgänger: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Léo: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Apotheker: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eingeführt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kurzzeit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
CEO: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
war: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
genialer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Verkäufer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Geldbeschaffer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
11: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Werbung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
heißt: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
denken: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Sind: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unserer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kommunikation: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Natürlich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sieht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
jeder: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zeitungssterben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Horizont: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aber: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Online: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
allumfassende: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
seit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
EU: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
DSGVO: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fake: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
News: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Twitter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Facebook: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wäre: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Investition: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Prognosen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
schwierig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
allem: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
wenn: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
betreffen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dilemma: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bevor: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ich: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
sche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Servicequalität: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kritisiere: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vergleich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bestands: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kunde: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Miles: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
More: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Servicehotline: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
